Protein Accesion Number, Particle Type, Solvent Conditions, True Bound Value, Predicted Bound Value, Predicted Probability of Being Bound, Properly Classified
Q12460, (+) 10 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.71, yes
P50094, (-) 10 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.95, yes
P25719, (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.8 mM NaCl, yes, yes, 0.97, yes
P05737, (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 3.0 mM NaCl, yes, yes, 0.82, yes
P53221, (-) 10 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 1.0, yes
P38071, (-) 100 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.62, yes
P34167, (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.1 mM cys, yes, yes, 0.57, yes
P48836, (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.1 mM cys, no, no, 0.42, yes
Q07716, (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 3.0 mM NaCl, no, yes, 0.56, no
P06168, (+) 10 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.85, yes
P39935, (-) 100 nm AgNP, 10 mM NaPi pH 7.4, yes, no, 0.28, no
P38115, (-) 100 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.57, yes
P05745, (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 3.0 mM NaCl, yes, yes, 0.97, yes
P32582, (+) 10 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.88, yes
P53152, (+) 10 nm AgNP, 10 mM NaPi pH 7.4, no, no, 0.41, yes
P11076, (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.8 mM NaCl, yes, yes, 0.93, yes
P39683, (-) 10 nm AgNP, 10 mM NaPi pH 7.4, no, no, 0.21, yes
Q01519, (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.8 mM NaCl, no, no, 0.22, yes
Q05022, (-) 10 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.68, yes
P01120, (-) 100 nm AgNP, 10 mM NaPi pH 7.4, yes, no, 0.37, no
P47176, (-) 100 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.55, yes
P01097, (-) 100 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.79, yes
P16862, (-) 10 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.84, yes
P38985, (-) 100 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.85, yes
P32449, (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 3.0 mM NaCl, yes, yes, 0.96, yes
Q3E754, (+) 10 nm AgNP, 10 mM NaPi pH 7.4, no, no, 0.23, yes
P38222, (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.8 mM NaCl, yes, yes, 0.57, yes
P47128, (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 3.0 mM NaCl, yes, yes, 0.53, yes
P07806, (-) 100 nm AgNP, 10 mM NaPi pH 7.4, no, yes, 0.78, no
P29952, (+) 10 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.87, yes
Q05584, (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.1 mM cys, yes, yes, 0.65, yes
Q03559, (+) 10 nm AgNP, 10 mM NaPi pH 7.4, no, yes, 0.65, no
Q08245, (+) 10 nm AgNP, 10 mM NaPi pH 7.4, no, no, 0.07, yes
P53622, (-) 100 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.81, yes
P16649, (+) 10 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.67, yes
P00044, (-) 100 nm AgNP, 10 mM NaPi pH 7.4, yes, yes, 0.96, yes
P07267, (-) 10 nm AgNP, 10 mM NaPi pH 7.4, no, no, 0.17, yes
Q03655, (-) 10 nm AgNP, 10 mM NaPi pH 7.4 + 0.8 mM NaCl, yes, no, 0.13, no
