GRAVY,Accession Number,% h-bonding
738,-0.7147214854,P40328,24.67%
739,-0.9087824351,Q08229,30.14%
740,-0.7324786325,P32793,23.29%
741,-1.24958124,P33417,44.39%
742,-0.04164222874,Q12743,28.45%
743,-0.7406060606,Q03954,21.82%
744,-0.7241176471,P43594,29.41%
745,-0.9234693878,Q3E731,21.43%
746,-0.3933035714,P53721,21.88%
747,-0.8406649616,P39101,16.62%
748,-0.6884615385,P07278,26.20%
749,-1.142244898,P54785,44.29%
750,-0.5357142857,P19956,20.41%
751,-0.7990291262,P07273,24.92%
752,-0.1950191571,P42940,18.77%
753,-1.212307692,Q12080,22.86%
754,-0.3011283498,P32190,21.72%
755,-0.8144144144,P40005,22.52%
756,-0.6583941606,Q05584,19.71%
757,-0.335152488,P32368,22.31%
758,-0.4934640523,P53834,24.84%
759,-0.669581749,Q00362,30.23%
760,-0.81125,P39929,26.67%
761,-0.1745762712,P81450,13.56%
762,-0.70192,P24276,28.80%
763,-0.4332116788,P32496,25.55%
764,-0.7948275862,Q6Q547,18.97%
765,-0.5247933884,Q04341,20.66%
766,-0.324689441,P53925,24.38%
767,-0.3961165049,P07143,19.42%
768,-1.336283186,P47128,34.51%
769,-1.155862069,P36053,26.90%
770,-0.2303030303,P22289,19.70%
771,-0.7884615385,Q04964,32.69%
772,0.1648550725,P08456,19.20%
773,0.08729641694,P18238,19.54%
774,-1.13974047,P43597,25.63%
775,-0.6384920635,P40364,23.81%
776,-0.7713513514,P32521,34.46%
777,-0.3926069246,Q12019,23.01%
778,-0.8642651297,Q12753,36.17%
779,-0.5519736842,Q12091,21.71%
780,-0.7857315599,P11938,27.57%
781,-0.8058479532,Q12427,34.50%
782,-0.6905405405,P38293,30.41%
783,-0.1883895131,P32461,22.28%
784,-0.08810289389,Q05788,20.26%
785,-0.2626098715,Q12150,23.80%
